Protein identifier,Gene symbol,Sequence name,Scope,Element type,Element subtype,Class,Subclass,Method,Target length,Reference sequence length,% Coverage of reference sequence,% Identity to reference sequence,Alignment length,Accession of closest sequence,Name of closest sequence,HMM id,HMM description
BJNCIO_07955,abc-f,ABC-F type ribosomal protection protein,core,AMR,AMR,MACROLIDE,MACROLIDE,HMM,644,655,95.11,34.01,641,WP_063854496.1,ABC-F type ribosomal protection protein,NF000355.3,ABC-F type ribosomal protection protein
EJPAED_12430,tet(K),tetracycline efflux MFS transporter Tet(K),core,AMR,AMR,TETRACYCLINE,TETRACYCLINE,EXACTP,459,459,100,100,459,WP_000492283.1,tetracycline efflux MFS transporter Tet(K),NF012183.0,tetracycline efflux MFS transporter Tet(K)
GDEGBB_02450,blaR1,beta-lactam sensor/signal transducer BlaR1,core,AMR,AMR,BETA-LACTAM,BETA-LACTAM,BLASTP,585,585,100,99.32,585,WP_001096392.1,beta-lactam sensor/signal transducer BlaR1,NF033108.1,beta-lactam sensor/signal transducer BlaR1
GDEGBB_02455,blaZ,penicillin-hydrolyzing class A beta-lactamase BlaZ,core,AMR,AMR,BETA-LACTAM,BETA-LACTAM,BLASTP,281,281,100,98.58,281,WP_000733274.1,penicillin-hydrolyzing class A beta-lactamase BlaZ,NF033139.1,penicillin-hydrolyzing class A beta-lactamase BlaZ
GHDPFG_10040,fusB,fusidic acid resistance EF-G-binding protein FusB,core,AMR,AMR,FUSIDIC ACID,FUSIDIC ACID,EXACTP,213,213,100,100,213,WP_000855537.1,fusidic acid resistance EF-G-binding protein FusB,NF000340.1,FusB family fusidic acid resistance EF-G-binding protein
HANIFL_02845,fosB,FosB family fosfomycin resistance bacillithiol transferase,core,AMR,AMR,FOSFOMYCIN,FOSFOMYCIN,BLASTP,142,142,100,97.89,142,WP_002437790.1,FosB family fosfomycin resistance bacillithiol transferase,NF000063.1,FosB family fosfomycin resistance bacillithiol transferase
HANIFL_11720,vga(A),ABC-F type ribosomal protection protein Vga(A),core,AMR,AMR,LINCOSAMIDE,LINCOSAMIDE,EXACTP,522,522,100,100,522,WP_002440627.1,ABC-F type ribosomal protection protein Vga(A),NF000170.1,Vga family ABC-F type ribosomal protection protein
HANIFL_11940,erm(C),23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(C),core,AMR,AMR,MACROLIDE,MACROLIDE,EXACTP,244,244,100,100,244,WP_001003263.1,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(C),NF012219.1,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(C)
HANIFL_11995,qacC,quaternary ammonium compound efflux SMR transporter QacC,core,STRESS,BIOCIDE,QUATERNARY AMMONIUM,QUATERNARY AMMONIUM,EXACTP,107,107,100,100,107,WP_001146389.1,quaternary ammonium compound efflux SMR transporter QacC,NF000023.1,quaternary ammonium compound efflux SMR transporter QacC
HENJLN_11890,mecA,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA,core,AMR,AMR,BETA-LACTAM,METHICILLIN,EXACTP,668,668,100,100,668,WP_000721306.1,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA,NF000409.1,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA
