replicon,hit_id,gene_name,hit_pos,model_fqn,sys_id,sys_loci,locus_num,sys_wholeness,sys_score,sys_occ,hit_gene_ref,hit_status,hit_seq_len,hit_i_eval,hit_score,hit_profile_cov,hit_seq_cov,hit_begin_match,hit_end_match,counterpart,used_in
defense-finder-ac_uh04e-sequences-input,POBCID_10495,AbiK__AbiK,71,defense-finder-models/DefenseFinder_2/AbiK/AbiK,defense-finder-ac_uh04e-sequences-input_AbiK_23,1,1,1,1,1,AbiK__AbiK,mandatory,590,1.40E-206,686.6,0.993,0.986,4,585,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_03815,PD-Lambda-1__PD-Lambda-1,5961,defense-finder-models/DefenseFinder_2/PD-Lambda-1/PD-Lambda-1,defense-finder-ac_uh04e-sequences-input_PD-Lambda-1_24,1,1,1,1,1,PD-Lambda-1__PD-Lambda-1,mandatory,441,1.10E-100,336.4,0.803,0.868,58,440,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_07990,ShosTA__ShosT,5974,defense-finder-models/DefenseFinder_2/ShosTA/ShosTA,defense-finder-ac_uh04e-sequences-input_ShosTA_25,1,1,1,2,1,ShosTA__ShosT,mandatory,391,1.50E-39,134.8,0.882,0.724,81,363,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_07995,ShosTA__ShosA,5975,defense-finder-models/DefenseFinder_2/ShosTA/ShosTA,defense-finder-ac_uh04e-sequences-input_ShosTA_25,1,1,1,2,1,ShosTA__ShosA,mandatory,284,1.30E-68,230,0.842,0.923,4,265,,
defense-finder-ac_uh04e-sequences-input,FFCCHB_08985,ShosTA__ShosA,6134,defense-finder-models/DefenseFinder_2/ShosTA/ShosTA,defense-finder-ac_uh04e-sequences-input_ShosTA_26,1,1,1,2,1,ShosTA__ShosA,mandatory,283,1.70E-62,210,0.835,0.866,32,276,,
defense-finder-ac_uh04e-sequences-input,FFCCHB_08990,ShosTA__ShosT,6135,defense-finder-models/DefenseFinder_2/ShosTA/ShosTA,defense-finder-ac_uh04e-sequences-input_ShosTA_26,1,1,1,2,1,ShosTA__ShosT,mandatory,387,2.90E-34,117.5,0.903,0.889,2,345,,
defense-finder-ac_uh04e-sequences-input,CDCHMJ_11405,Hna__Hna,3906,defense-finder-models/DefenseFinder_4/Hna/Hna,defense-finder-ac_uh04e-sequences-input_Hna_30,1,1,1,1,1,Hna__Hna,mandatory,840,2.80E-289,960.7,0.998,0.999,1,839,,
defense-finder-ac_uh04e-sequences-input,POBCID_10215,Gabija__GajB_1,64,defense-finder-models/DefenseFinder_1/Gabija/Gabija,defense-finder-ac_uh04e-sequences-input_Gabija_13,1,1,1,2,1,Gabija__GajB_1,mandatory,584,1.10E-81,273.8,0.921,0.954,8,564,,
defense-finder-ac_uh04e-sequences-input,POBCID_10220,Gabija__GajA,65,defense-finder-models/DefenseFinder_1/Gabija/Gabija,defense-finder-ac_uh04e-sequences-input_Gabija_13,1,1,1,2,1,Gabija__GajA,mandatory,495,2.20E-85,286.4,0.704,0.99,6,495,,
defense-finder-ac_uh04e-sequences-input,BJNCIO_03805,Abi2__Abi_2,2471,defense-finder-models/DefenseFinder_1/Abi2/Abi2,defense-finder-ac_uh04e-sequences-input_Abi2_1,1,1,1,1,1,Abi2__Abi_2,mandatory,301,1.20E-26,92.8,0.983,0.555,36,202,,
