Index,Block,Well,Stock,Name,PlateName,Species,Lineage,Phylogroup,Agr_Type,Family,Subject,SID,Trustworthy,ANI_index,AAI_index,Treedist_index
1,1,A1,101,37.1,5PA1F_11JBS_18,Staphylococcus epidermidis,37,A-Sepi,3,5,5PA,5PA1,TRUE,88,47,2
2,1,A2,105,37.2,5PA1C_11JBS_88,Staphylococcus epidermidis,37,A-Sepi,3,5,5PA,5PA1,TRUE,83,47,2
3,1,A3,110,21.1,1PA2N_11JES_24,Staphylococcus epidermidis,21,A-Sepi,3,1,1PA,1PA2,TRUE,24,10,11
4,1,A4,111,21.2,1PA2C_11JES_65,Staphylococcus epidermidis,21,A-Sepi,3,1,1PA,1PA2,TRUE,23,10,11
5,1,A5,182,42.1,2AA3C_9YD_76,Staphylococcus epidermidis,42,A-Sepi,2,2,2AA,2AA3,TRUE,49,18,6
6,1,A6,201,16.1,5PA1F_11JBS_3,Staphylococcus epidermidis,16,B-Sepi,2,5,5PA,5PA1,TRUE,89,43,25
7,1,A7,202,16.2,5PA1N_11JBS_56,Staphylococcus epidermidis,16,B-Sepi,2,5,5PA,5PA1,TRUE,90,43,25
8,1,A8,204,17.1,5PA1N_11JBS_61,Staphylococcus epidermidis,17,A-Sepi,2,5,5PA,5PA1,TRUE,91,44,57
9,1,A9,205,18.1,5PA1C_11JBS_66,Staphylococcus epidermidis,18,A-Sepi,3,5,5PA,5PA1,TRUE,82,41,56
10,1,A10,207,18.2,5PA1C_11JBS_92,Staphylococcus epidermidis,18,A-Sepi,3,5,5PA,5PA1,TRUE,84,41,56
11,1,A11,208,19.1,5PA1C_11JBS_94,Staphylococcus epidermidis,19,A-Sepi,1,5,5PA,5PA1,TRUE,85,42,41
12,1,A12,209,19.2,5PA1C_11JBS_95,Staphylococcus epidermidis,19,A-Sepi,1,5,5PA,5PA1,TRUE,86,42,41
13,1,B1,210,34.2,2PA1C_11JCS_53,Staphylococcus epidermidis,34,A-Sepi,1,2,2PA,2PA1,TRUE,0,26,4
14,1,B2,211,20.3,2PA1C_11JCS_55,Staphylococcus epidermidis,20,A-Sepi,1,2,2PA,2PA1,TRUE,0,23,3
15,1,B3,214,24.1,2PA1C_11JCS_80,Staphylococcus epidermidis,24,A-Sepi,3,2,2PA,2PA1,poor growth,54,22,0
16,1,B4,215,20.1,2PA1C_11JCS_83,Staphylococcus epidermidis,20,A-Sepi,1,2,2PA,2PA1,TRUE,55,23,3
17,1,B5,217,21.3,1PA2N_11JES_89,Staphylococcus epidermidis,21,A-Sepi,3,1,1PA,1PA2,TRUE,25,10,11
18,1,B6,218,70.1,1AA1N_Z07_77,Staphylococcus epidermidis,70,A-Sepi,3,1,1AA,1AA1,TRUE,0,20,54
19,1,B7,0,0.1,0XX0X_BLANK,No species,0,None,0,0,0XX,0XX0,blank,0,0,0
20,1,B8,220,59.1,1AA1N_Z07_74,Staphylococcus epidermidis,59,A-Sepi,3,1,1AA,1AA1,TRUE,2,12,18
21,1,B9,221,60.1,1AA4C_Z02_71,Staphylococcus epidermidis,60,A-Sepi,1,1,1AA,1AA4,TRUE,14,4,27
22,1,B10,222,61.1,1AA4C_Z02_81,Staphylococcus epidermidis,61,A-Sepi,1,1,1AA,1AA4,TRUE,10,5,37
