Sample Name,Contig Name,Region Name,Source,Type,Proteins with BLAST Hits,Cumulative BLAST Score,Lowest Identity
sepi_clade_20,contig_3,contig_3_c2,staphylopine,Other,9,4326.0,61.0
sepi_clade_20,contig_23,contig_23_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2549.0,60.0
sepi_clade_47,contig_18,contig_18_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2548.0,60.0
sepi_clade_47,contig_21,contig_21_c1,staphylopine,Other,10,4320.0,61.0
saur_clade_303,contig_2,contig_2_c1,staphyloferrin B,Other,11,8622.0,100.0
saur_clade_303,contig_2,contig_2_c2,aureusimine A/aureusimine B/aureusimine C,NRP,2,5083.0,98.0
saur_clade_303,contig_5,contig_5_c1,kijanimicin,Polyketide,2,708.0,47.0
saur_clade_303,contig_8,contig_8_c1,staphylopine,Other,9,5835.0,99.0
saur_clade_303,contig_12,contig_12_c1,hyicin 3682,RiPP,8,3472.0,48.0
saur_clade_303,contig_16,contig_16_c1,staphyloferrin A,Other:Non-NRP siderophore,4,3915.0,100.0
sepi_clade_71,contig_11,contig_11_c1,staphylopine,Other,9,4323.0,61.0
sepi_clade_71,contig_15,contig_15_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2552.0,60.0
sepi_clade_21,contig_5,contig_5_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2550.0,60.0
sepi_clade_21,contig_13,contig_13_c1,staphylopine,Other,9,4323.0,61.0
sepi_clade_72,contig_11,contig_11_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2531.0,60.0
sepi_clade_72,contig_15,contig_15_c1,staphylopine,Other,9,4323.0,61.0
sepi_clade_3,contig_3,contig_3_c2,staphylopine,Other,9,4335.0,61.0
sepi_clade_3,contig_8,contig_8_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2535.0,60.0
sepi_clade_48,contig_4,contig_4_c2,staphylopine,Other,9,4312.0,61.0
sepi_clade_48,contig_11,contig_11_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2549.0,60.0
saur_clade_304,contig_2,contig_2_c1,staphyloferrin B,Other,11,8622.0,100.0
saur_clade_304,contig_2,contig_2_c2,aureusimine A/aureusimine B/aureusimine C,NRP,2,5083.0,98.0
saur_clade_304,contig_4,contig_4_c1,staphylopine,Other,9,5835.0,99.0
saur_clade_304,contig_6,contig_6_c1,kijanimicin,Polyketide,2,708.0,47.0
saur_clade_304,contig_10,contig_10_c1,hyicin 3682,RiPP,8,3472.0,48.0
saur_clade_304,contig_13,contig_13_c1,staphyloferrin A,Other:Non-NRP siderophore,4,3915.0,100.0
saur_clade_305,contig_1,contig_1_c1,aureusimine A/aureusimine B/aureusimine C,NRP,2,5172.0,100.0
saur_clade_305,contig_1,contig_1_c2,staphyloferrin B,Other,11,8528.0,97.0
saur_clade_305,contig_3,contig_3_c1,staphylopine,Other,9,5816.0,97.0
saur_clade_305,contig_18,contig_18_c1,staphyloferrin A,Other:Non-NRP siderophore,4,3875.0,99.0
saur_clade_305,contig_19,contig_19_c1,kijanimicin,Polyketide,2,710.0,47.0
sepi_clade_49,contig_12,contig_12_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2552.0,60.0
sepi_clade_49,contig_68,contig_68_c1,staphylopine,Other,9,4323.0,61.0
scap_clade_201,contig_1,contig_1_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2648.0,61.0
scap_clade_201,contig_1,contig_1_c3,aureusimine A/aureusimine B/aureusimine C,NRP,2,2632.0,46.0
scap_clade_201,contig_3,contig_3_c1,gallidermin,RiPP:Lanthipeptide,5,1466.0,48.0
scap_clade_201,contig_6,contig_6_c1,kijanimicin,Polyketide,2,720.0,47.0
sepi_clade_22,contig_9,contig_9_c2,staphylopine,Other,9,4325.0,61.0
sepi_clade_22,contig_16,contig_16_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2550.0,60.0
sepi_clade_73,contig_7,contig_7_c1,staphylopine,Other,9,4322.0,61.0
sepi_clade_73,contig_13,contig_13_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2550.0,60.0
sepi_clade_5,contig_2,contig_2_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2547.0,60.0
sepi_clade_5,contig_5,contig_5_c1,staphylopine,Other,9,4334.0,61.0
sepi_clade_23,contig_7,contig_7_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2552.0,60.0
sepi_clade_23,contig_13,contig_13_c2,staphylopine,Other,9,4322.0,61.0
sepi_clade_27,contig_4,contig_4_c1,staphylopine,Other,9,4312.0,61.0
sepi_clade_27,contig_13,contig_13_c1,staphyloferrin A,Other:Non-NRP siderophore,4,2546.0,60.0
